label,text
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,"Bahar Şenlikleri için sanatçı programı belli oldu, afişlere bakabilirsiniz."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
